(14, 22, 3)
(26, 23, 3)
(13, 15, 3)
(39, 31, 3)
(47, 103, 3)
(47, 73, 3)
(47, 59, 3)
(34, 58, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 1403(24, 28, 3)
(12, 22, 3)
(42, 22, 3)
(15, 14, 3)
(37, 30, 3)
(37, 44, 3)
(37, 102, 3)
(30, 30, 3)
(18, 27, 3)
(18, 15, 3)
(30, 59, 3)
(30, 44, 3)
(14, 103, 3)
(19, 103, 3)
(46, 103, 3)
(28, 9, 3)
(42, 75, 3)
(42, 90, 3)
(15, 16, 3)
(46, 14, 3)
(32, 14, 3)
Tracking frame: 1404(23, 29, 3)
(11, 24, 3)
(40, 22, 3)
(14, 14, 3)
(36, 31, 3)
(36, 46, 3)
(44, 104, 3)
(32, 17, 3)
(19, 15, 3)
(32, 43, 3)
(1, 27, 3)
(32, 58, 3)
(44, 59, 3)
(60, 104, 3)
(52, 76, 3)
(27, 9, 3)
(40, 75, 3)
(60, 29, 3)
(54, 21, 3)
Tracking frame: 1405(22, 33, 3)
(22, 18, 3)
(31, 19, 3)
(14, 14, 3)
(36, 35, 3)
(36, 51, 3)
(36, 107, 3)
(33, 57, 3)
(33, 41, 3)
(33, 27, 3)
(32, 16, 3)
(19, 14, 3)
(25, 107, 3)
(62, 106, 3)
(42, 20, 3)
(42, 74, 3)
(62, 33, 3)
(57, 25, 3)
Tracking frame: 1406(21, 35, 3)
(10, 28, 3)
(34, 18, 3)
(14, 13, 3)
(35, 38, 3)
(35, 55, 3)
(55, 109, 3)
(31, 14, 3)
(20, 13, 3)
(32, 25, 3)
(32, 56, 3)
(32, 39, 3)
(55, 56, 3)
(64, 109, 3)
(44, 75, 3)
(34, 74, 3)
(64, 35, 3)
(59, 27, 3)
Tracking frame: 1407(20, 34, 3)
(20, 19, 3)
(37, 20, 3)
(14, 13, 3)
(34, 37, 3)
(34, 55, 3)
(54, 109, 3)
(20, 23, 3)
(19, 12, 3)
(20, 38, 3)
(31, 56, 3)
(31, 40, 3)
(54, 56, 3)
(66, 109, 3)
(48, 21, 3)
(48, 76, 3)
(66, 34, 3)
(61, 27, 3)
Tracking frame: 1408(24, 31, 3)
(23, 17, 3)
(30, 19, 3)
(13, 13, 3)
(38, 34, 3)
(47, 106, 3)
(35, 57, 3)
(35, 41, 3)
(2, 27, 3)
(47, 73, 3)
(34, 15, 3)
(21, 13, 3)
(47, 57, 3)
(48, 106, 3)
(40, 89, 3)
(14, 18, 3)
(39, 89, 3)
(41, 20, 3)
(41, 72, 3)
(48, 20, 3)
Tracking frame: 1409(22, 34, 3)
(22, 19, 3)
(27, 57, 3)
(27, 16, 3)
(36, 37, 3)
(95, 48, 3)
(23, 52, 3)
(23, 35, 3)
(3, 24, 3)
(35, 70, 3)
(21, 12, 3)
(35, 53, 3)
(47, 70, 3)
(95, 69, 3)
(49, 58, 3)
(37, 58, 3)
(13, 12, 3)
(60, 48, 3)
(5, 24, 3)
(56, 28, 3)
Tracking frame: 1410(29, 30, 3)
(23, 18, 3)
(23, 16, 3)
(11, 11, 3)
(43, 33, 3)
(51, 24, 3)
(51, 97, 3)
(25, 49, 3)
(13, 45, 3)
(25, 63, 3)
(3, 38, 3)
(3, 24, 3)
(51, 65, 3)
(51, 97, 3)
(47, 75, 3)
(47, 65, 3)
(35, 65, 3)
(23, 64, 3)
(37, 25, 3)
Tracking frame: 1411(42, 34, 3)
(28, 31, 3)
(23, 18, 3)
(38, 26, 3)
(52, 98, 3)
(52, 25, 3)
(40, 50, 3)
(27, 48, 3)
(15, 45, 3)
(4, 39, 3)
(4, 24, 3)
(40, 65, 3)
(52, 65, 3)
(52, 98, 3)
(46, 76, 3)
(46, 66, 3)
(34, 65, 3)
(22, 64, 3)
(22, 16, 3)
(11, 12, 3)
Tracking frame: 1412(38, 23, 3)
(24, 20, 3)
(57, 45, 3)
(5, 22, 3)
(43, 36, 3)
(38, 27, 3)
(99, 45, 3)
(53, 26, 3)
(41, 64, 3)
(41, 48, 3)
(16, 44, 3)
(6, 38, 3)
(6, 23, 3)
(28, 47, 3)
(99, 64, 3)
(59, 56, 3)
(46, 56, 3)
(33, 55, 3)
(22, 54, 3)
(22, 15, 3)
(11, 12, 3)
Tracking frame: 1413(37, 23, 3)
(23, 20, 3)
(54, 30, 3)
(92, 37, 3)
(39, 37, 3)
(24, 50, 3)
(13, 46, 3)
(4, 39, 3)
(4, 23, 3)
(36, 66, 3)
(36, 51, 3)
(49, 66, 3)
(92, 75, 3)
(48, 75, 3)
(48, 64, 3)
(37, 64, 3)
(26, 63, 3)
(26, 15, 3)
(10, 11, 3)
Tracking frame: 1414(36, 24, 3)
(22, 20, 3)
(91, 29, 3)
(56, 31, 3)
(91, 16, 3)
(91, 76, 3)
(23, 65, 3)
(23, 49, 3)
(4, 39, 3)
(4, 23, 3)
(20, 11, 3)
(34, 66, 3)
(46, 66, 3)
(51, 76, 3)
(51, 65, 3)
(41, 65, 3)
(41, 15, 3)
(11, 11, 3)
Tracking frame: 1415(37, 23, 3)
(23, 20, 3)
(42, 31, 3)
(57, 30, 3)
(93, 28, 3)
(98, 29, 3)
(98, 29, 3)
(49, 68, 3)
(37, 68, 3)
(13, 31, 3)
(4, 25, 3)
(13, 47, 3)
(24, 50, 3)
(24, 67, 3)
(98, 67, 3)
(50, 54, 3)
(39, 16, 3)
(11, 11, 3)
(39, 54, 3)
(6, 24, 3)
Tracking frame: 1416(38, 21, 3)
(24, 18, 3)
(40, 35, 3)
(54, 29, 3)
(93, 35, 3)
(34, 53, 3)
(22, 51, 3)
(22, 36, 3)
(2, 25, 3)
(21, 12, 3)
(34, 69, 3)
(46, 69, 3)
(93, 76, 3)
(52, 76, 3)
(52, 66, 3)
(41, 66, 3)
(41, 17, 3)
(11, 12, 3)
Tracking frame: 1417(36, 24, 3)
(22, 21, 3)
(56, 31, 3)
(91, 40, 3)
(36, 40, 3)
(36, 49, 3)
(24, 49, 3)
(13, 46, 3)
(13, 30, 3)
(4, 24, 3)
(36, 66, 3)
(48, 66, 3)
(97, 66, 3)
(97, 24, 3)
(50, 55, 3)
(39, 54, 3)
(28, 14, 3)
(10, 10, 3)
(28, 53, 3)
(7, 24, 3)
Tracking frame: 1418(37, 24, 3)
(23, 21, 3)
(53, 29, 3)
(89, 27, 3)
(39, 30, 3)
(92, 15, 3)
(97, 22, 3)
(39, 63, 3)
(26, 62, 3)
(4, 38, 3)
(4, 22, 3)
(15, 44, 3)
(26, 47, 3)
(97, 63, 3)
(59, 53, 3)
(47, 53, 3)
(35, 16, 3)
(10, 11, 3)
(35, 53, 3)
(6, 22, 3)
Tracking frame: 1419(37, 25, 3)
(23, 21, 3)
(58, 47, 3)
(5, 23, 3)
(39, 97, 3)
(39, 29, 3)
(43, 60, 3)
(31, 59, 3)
(54, 27, 3)
(31, 43, 3)
(19, 40, 3)
(8, 36, 3)
(43, 73, 3)
(8, 21, 3)
(58, 97, 3)
(56, 51, 3)
(44, 51, 3)
(33, 51, 3)
(33, 15, 3)
(10, 11, 3)
Tracking frame: 1420(94, 47, 3)
(37, 22, 3)
(53, 28, 3)
(58, 47, 3)
(23, 19, 3)
(39, 29, 3)
(94, 78, 3)
(51, 78, 3)
(26, 62, 3)
(26, 47, 3)
(14, 44, 3)
(4, 38, 3)
(4, 23, 3)
(51, 64, 3)
(47, 53, 3)
(35, 15, 3)
(10, 10, 3)
(35, 51, 3)
(6, 21, 3)
Tracking frame: 1421(99, 49, 3)
(37, 25, 3)
(58, 29, 3)
(63, 49, 3)
(23, 21, 3)
(43, 30, 3)
(39, 80, 3)
(39, 65, 3)
(27, 64, 3)
(27, 47, 3)
(4, 39, 3)
(4, 23, 3)
(14, 45, 3)
(99, 80, 3)
(61, 56, 3)
(48, 56, 3)
(37, 17, 3)
(10, 12, 3)
(37, 54, 3)
(6, 23, 3)
Tracking frame: 1422(35, 25, 3)
(21, 21, 3)
(46, 52, 3)
(34, 51, 3)
(89, 27, 3)
(55, 30, 3)
(97, 61, 3)
(40, 61, 3)
(28, 61, 3)
(28, 45, 3)
(16, 42, 3)
(6, 37, 3)
(97, 25, 3)
(6, 22, 3)
(58, 52, 3)
(94, 25, 3)
(33, 15, 3)
(10, 11, 3)
(6, 23, 3)
Tracking frame: 1423(90, 26, 3)
(36, 24, 3)
(40, 29, 3)
(55, 28, 3)
(22, 21, 3)
(92, 74, 3)
(52, 62, 3)
(40, 62, 3)
(27, 62, 3)
(16, 44, 3)
(5, 38, 3)
(5, 22, 3)
(92, 15, 3)
(27, 47, 3)
(46, 74, 3)
(46, 64, 3)
(34, 63, 3)
(34, 16, 3)
(10, 11, 3)
Tracking frame: 1424(37, 25, 3)
(23, 21, 3)
(96, 25, 3)
(6, 23, 3)
(91, 27, 3)
(55, 30, 3)
(98, 63, 3)
(40, 63, 3)
(28, 62, 3)
(28, 46, 3)
(16, 43, 3)
(5, 38, 3)
(98, 25, 3)
(5, 23, 3)
(59, 54, 3)
(47, 54, 3)
(35, 53, 3)
(35, 17, 3)
(10, 11, 3)
Tracking frame: 1425(39, 24, 3)
(28, 13, 3)
(52, 29, 3)
(90, 26, 3)
(95, 73, 3)
(43, 61, 3)
(31, 60, 3)
(31, 45, 3)
(7, 38, 3)
(7, 22, 3)
(95, 15, 3)
(18, 43, 3)
(53, 74, 3)
(44, 74, 3)
(44, 63, 3)
(33, 14, 3)
(10, 11, 3)
(33, 62, 3)
Tracking frame: 1426(38, 25, 3)
(28, 13, 3)
(55, 29, 3)
(92, 25, 3)
(95, 15, 3)
(95, 75, 3)
(31, 60, 3)
(19, 58, 3)
(7, 37, 3)
(7, 21, 3)
(19, 42, 3)
(43, 61, 3)
(53, 75, 3)
(45, 75, 3)
(45, 64, 3)
(33, 14, 3)
(10, 11, 3)
(33, 63, 3)
Tracking frame: 1427(38, 25, 3)
(28, 13, 3)
(54, 30, 3)
(91, 26, 3)
(95, 15, 3)
(95, 74, 3)
(32, 60, 3)
(20, 58, 3)
(8, 37, 3)
(8, 21, 3)
(20, 42, 3)
(57, 61, 3)
(44, 74, 3)
(44, 64, 3)
(32, 14, 3)
(9, 11, 3)
(32, 63, 3)
Tracking frame: 1428(36, 27, 3)
(27, 15, 3)
(53, 32, 3)
(88, 28, 3)
(95, 72, 3)
(58, 58, 3)
(34, 57, 3)
(22, 55, 3)
(10, 35, 3)
(10, 19, 3)
(95, 16, 3)
(22, 39, 3)
(42, 72, 3)
(42, 61, 3)
(32, 14, 3)
(9, 10, 3)
(32, 60, 3)
Tracking frame: 1429(36, 28, 3)
(22, 23, 3)
(55, 33, 3)
(90, 29, 3)
(44, 60, 3)
(32, 60, 3)
(20, 58, 3)
(20, 41, 3)
(9, 37, 3)
(44, 77, 3)
(9, 21, 3)
(90, 77, 3)
(50, 76, 3)
(39, 76, 3)
(32, 75, 3)
(33, 16, 3)
(8, 10, 3)
(33, 64, 3)
Tracking frame: 1430(36, 28, 3)
(27, 15, 3)
(53, 34, 3)
(88, 30, 3)
(44, 61, 3)
(32, 61, 3)
(20, 59, 3)
(10, 37, 3)
(10, 21, 3)
(44, 77, 3)
(20, 41, 3)
(88, 77, 3)
(55, 75, 3)
(55, 52, 3)
(43, 52, 3)
(33, 14, 3)
(9, 10, 3)
(33, 51, 3)
(6, 24, 3)
Tracking frame: 1431(38, 25, 3)
(28, 13, 3)
(53, 34, 3)
(90, 30, 3)
(42, 74, 3)
(42, 59, 3)
(18, 55, 3)
(8, 34, 3)
(8, 19, 3)
(18, 39, 3)
(90, 74, 3)
(57, 69, 3)
(57, 47, 3)
(46, 47, 3)
(46, 14, 3)
(9, 9, 3)
(6, 24, 3)
Tracking frame: 1432(80, 33, 3)
(28, 14, 3)
(53, 37, 3)
(89, 20, 3)
(30, 82, 3)
(30, 66, 3)
(18, 63, 3)
(7, 40, 3)
(7, 22, 3)
(18, 45, 3)
(89, 82, 3)
(64, 77, 3)
(44, 77, 3)
(44, 54, 3)
(6, 24, 3)
(34, 15, 3)
(8, 11, 3)
(34, 52, 3)
Tracking frame: 1433(91, 27, 3)
(22, 23, 3)
(55, 35, 3)
(70, 31, 3)
(47, 75, 3)
(6, 23, 3)
(30, 61, 3)
(18, 58, 3)
(30, 77, 3)
(18, 41, 3)
(7, 36, 3)
(7, 21, 3)
(91, 77, 3)
(66, 75, 3)
(47, 53, 3)
(47, 17, 3)
(9, 11, 3)
Tracking frame: 1434(38, 28, 3)
(29, 14, 3)
(52, 36, 3)
(89, 33, 3)
(44, 62, 3)
(19, 58, 3)
(44, 78, 3)
(8, 36, 3)
(8, 20, 3)
(19, 41, 3)
(89, 78, 3)
(52, 73, 3)
(45, 73, 3)
(45, 62, 3)
(45, 15, 3)
(9, 10, 3)
Tracking frame: 1435(37, 27, 3)
(28, 14, 3)
(52, 35, 3)
(88, 33, 3)
(43, 63, 3)
(19, 58, 3)
(43, 79, 3)
(8, 36, 3)
(8, 20, 3)
(19, 41, 3)
(88, 79, 3)
(58, 73, 3)
(7, 24, 3)
(58, 50, 3)
(46, 50, 3)
(46, 14, 3)
(9, 10, 3)
Tracking frame: 1436(79, 32, 3)
(29, 15, 3)
(89, 18, 3)
(37, 35, 3)
(51, 34, 3)
(44, 76, 3)
(44, 60, 3)
(31, 58, 3)
(19, 56, 3)
(19, 39, 3)
(8, 34, 3)
(8, 19, 3)
(89, 76, 3)
(51, 72, 3)
(44, 72, 3)
(44, 15, 3)
(8, 10, 3)
(44, 61, 3)
Tracking frame: 1437(39, 27, 3)
(29, 14, 3)
(51, 36, 3)
(89, 33, 3)
(31, 76, 3)
(31, 60, 3)
(19, 58, 3)
(8, 36, 3)
(8, 20, 3)
(19, 41, 3)
(89, 76, 3)
(64, 72, 3)
(44, 72, 3)
(45, 14, 3)
(9, 9, 3)
(45, 61, 3)
Tracking frame: 1438(77, 28, 3)
(87, 19, 3)
(50, 35, 3)
(65, 32, 3)
(44, 59, 3)
(32, 58, 3)
(20, 57, 3)
(20, 40, 3)
(9, 36, 3)
(44, 74, 3)
(9, 20, 3)
(87, 74, 3)
(54, 69, 3)
(6, 23, 3)
(54, 48, 3)
(42, 14, 3)
(7, 10, 3)
(42, 48, 3)
Tracking frame: 1439(38, 27, 3)
(23, 23, 3)
(88, 32, 3)
(36, 35, 3)
(51, 34, 3)
(38, 77, 3)
(31, 76, 3)
(31, 61, 3)
(19, 58, 3)
(19, 41, 3)
(8, 36, 3)
(8, 20, 3)
(88, 77, 3)
(51, 73, 3)
(44, 73, 3)
(45, 14, 3)
(9, 10, 3)
(45, 62, 3)
Tracking frame: 1440(67, 32, 3)
(79, 27, 3)
(52, 37, 3)
(88, 17, 3)
(88, 68, 3)
(33, 68, 3)
(33, 52, 3)
(9, 31, 3)
(9, 16, 3)
(33, 34, 3)
(59, 68, 3)
(40, 68, 3)
(40, 13, 3)
(6, 8, 3)
(40, 58, 3)
Tracking frame: 1441(37, 27, 3)
(27, 15, 3)
(88, 31, 3)
(38, 36, 3)
(52, 34, 3)
(88, 69, 3)
(33, 69, 3)
(33, 53, 3)
(20, 52, 3)
(20, 36, 3)
(9, 33, 3)
(9, 18, 3)
(60, 68, 3)
(41, 68, 3)
(42, 57, 3)
(42, 13, 3)
(7, 8, 3)
Tracking frame: 1442(38, 25, 3)
(23, 22, 3)
(53, 34, 3)
(90, 31, 3)
(30, 66, 3)
(17, 63, 3)
(30, 81, 3)
(7, 39, 3)
(7, 23, 3)
(17, 45, 3)
(36, 83, 3)
(90, 83, 3)
(55, 77, 3)
(48, 77, 3)
(48, 66, 3)
(36, 14, 3)
(10, 11, 3)
(36, 65, 3)
Tracking frame: 1443(36, 27, 3)
(22, 22, 3)
(52, 35, 3)
(87, 31, 3)
(32, 71, 3)
(32, 55, 3)
(20, 53, 3)
(9, 34, 3)
(9, 19, 3)
(20, 37, 3)
(87, 71, 3)
(61, 69, 3)
(42, 69, 3)
(43, 13, 3)
(8, 9, 3)
(43, 58, 3)
Tracking frame: 1444(38, 25, 3)
(23, 21, 3)
(50, 34, 3)
(87, 31, 3)
(44, 64, 3)
(31, 62, 3)
(19, 59, 3)
(9, 38, 3)
(9, 21, 3)
(44, 79, 3)
(19, 43, 3)
(87, 79, 3)
(51, 73, 3)
(44, 73, 3)
(44, 62, 3)
(33, 15, 3)
(8, 12, 3)
(33, 62, 3)
Tracking frame: 1445(36, 26, 3)
(27, 14, 3)
(52, 34, 3)
(87, 30, 3)
(33, 73, 3)
(33, 58, 3)
(20, 57, 3)
(9, 37, 3)
(9, 20, 3)
(20, 41, 3)
(51, 74, 3)
(87, 74, 3)
(41, 70, 3)
(42, 59, 3)
(42, 13, 3)
(8, 9, 3)
Tracking frame: 1446(37, 26, 3)
(28, 14, 3)
(53, 32, 3)
(89, 28, 3)
(46, 59, 3)
(34, 58, 3)
(21, 57, 3)
(10, 37, 3)
(10, 20, 3)
(46, 74, 3)
(21, 40, 3)
(89, 74, 3)
(49, 73, 3)
(42, 73, 3)
(43, 15, 3)
(9, 11, 3)
(43, 62, 3)
Tracking frame: 1447(36, 26, 3)
(27, 14, 3)
(53, 32, 3)
(88, 28, 3)
(34, 73, 3)
(34, 58, 3)
(21, 56, 3)
(10, 37, 3)
(10, 21, 3)
(21, 40, 3)
(51, 75, 3)
(88, 75, 3)
(43, 73, 3)
(43, 62, 3)
(32, 14, 3)
(8, 11, 3)
(32, 61, 3)
Tracking frame: 1448(92, 27, 3)
(37, 26, 3)
(40, 30, 3)
(56, 29, 3)
(27, 14, 3)
(43, 62, 3)
(30, 61, 3)
(19, 58, 3)
(8, 37, 3)
(8, 22, 3)
(8, 54, 3)
(43, 77, 3)
(92, 77, 3)
(52, 76, 3)
(45, 76, 3)
(45, 65, 3)
(33, 64, 3)
(33, 14, 3)
(10, 11, 3)
Tracking frame: 1449(38, 25, 3)
(28, 13, 3)
(54, 31, 3)
(91, 27, 3)
(42, 79, 3)
(42, 63, 3)
(18, 60, 3)
(18, 43, 3)
(7, 38, 3)
(7, 22, 3)
(30, 62, 3)
(91, 79, 3)
(52, 77, 3)
(45, 77, 3)
(45, 66, 3)
(34, 15, 3)
(10, 12, 3)
(34, 65, 3)
Tracking frame: 1450(41, 40, 3)
(38, 25, 3)
(37, 30, 3)
(52, 29, 3)
(28, 13, 3)
(41, 102, 3)
(29, 62, 3)
(29, 45, 3)
(7, 38, 3)
(7, 22, 3)
(18, 43, 3)
(41, 63, 3)
(52, 102, 3)
(52, 76, 3)
(44, 76, 3)
(44, 65, 3)
(33, 65, 3)
(33, 15, 3)
(10, 12, 3)
Tracking frame: 1451(37, 25, 3)
(23, 21, 3)
(40, 30, 3)
(56, 29, 3)
(92, 27, 3)
(92, 80, 3)
(41, 80, 3)
(28, 64, 3)
(28, 48, 3)
(16, 45, 3)
(5, 40, 3)
(5, 23, 3)
(41, 65, 3)
(58, 78, 3)
(58, 67, 3)
(46, 67, 3)
(34, 67, 3)
(22, 66, 3)
(22, 16, 3)
(10, 13, 3)
Tracking frame: 1452(38, 21, 3)
(28, 11, 3)
(50, 27, 3)
(50, 99, 3)
(46, 99, 3)
(46, 79, 3)
(40, 78, 3)
(16, 44, 3)
(6, 38, 3)
(6, 23, 3)
(28, 47, 3)
(28, 62, 3)
(40, 64, 3)
(46, 75, 3)
(46, 65, 3)
(33, 64, 3)
(22, 63, 3)
(22, 15, 3)
(11, 12, 3)
Tracking frame: 1453(38, 24, 3)
(24, 21, 3)
(53, 30, 3)
(53, 103, 3)
(42, 38, 3)
(54, 103, 3)
(16, 45, 3)
(6, 40, 3)
(6, 24, 3)
(28, 49, 3)
(28, 65, 3)
(41, 66, 3)
(54, 66, 3)
(45, 78, 3)
(45, 68, 3)
(33, 68, 3)
(22, 67, 3)
(22, 15, 3)
(11, 12, 3)
Tracking frame: 1454(31, 30, 3)
(24, 18, 3)
(50, 27, 3)
(50, 99, 3)
(45, 34, 3)
(52, 99, 3)
(27, 49, 3)
(27, 34, 3)
(15, 30, 3)
(5, 23, 3)
(40, 66, 3)
(40, 51, 3)
(52, 66, 3)
(47, 75, 3)
(47, 65, 3)
(34, 65, 3)
(22, 64, 3)
(22, 15, 3)
(11, 12, 3)
Tracking frame: 1455(29, 31, 3)
(23, 18, 3)
(51, 27, 3)
(56, 35, 3)
(43, 35, 3)
(43, 100, 3)
(27, 49, 3)
(15, 45, 3)
(15, 30, 3)
(5, 23, 3)
(40, 66, 3)
(40, 51, 3)
(59, 100, 3)
(59, 66, 3)
(34, 66, 3)
(22, 65, 3)
(22, 16, 3)
(12, 13, 3)
Tracking frame: 1456(27, 35, 3)
(24, 20, 3)
(38, 29, 3)
(53, 27, 3)
(41, 38, 3)
(52, 104, 3)
(27, 50, 3)
(24, 11, 3)
(4, 40, 3)
(4, 24, 3)
(40, 51, 3)
(40, 67, 3)
(52, 67, 3)
(57, 104, 3)
(46, 69, 3)
(57, 36, 3)
(34, 69, 3)
(34, 18, 3)
(22, 18, 3)
(12, 13, 3)
Tracking frame: 1457(26, 33, 3)
(23, 19, 3)
(52, 28, 3)
(56, 35, 3)
(40, 37, 3)
(40, 102, 3)
(27, 49, 3)
(15, 46, 3)
(5, 40, 3)
(5, 24, 3)
(40, 66, 3)
(40, 50, 3)
(56, 102, 3)
(56, 68, 3)
(32, 68, 3)
(32, 17, 3)
(21, 16, 3)
(11, 13, 3)
Tracking frame: 1458(28, 32, 3)
(23, 19, 3)
(55, 34, 3)
(55, 100, 3)
(42, 36, 3)
(50, 27, 3)
(42, 100, 3)
(27, 48, 3)
(22, 10, 3)
(6, 39, 3)
(6, 24, 3)
(39, 65, 3)
(39, 50, 3)
(25, 100, 3)
(34, 67, 3)
(34, 17, 3)
(22, 16, 3)
(11, 12, 3)
Tracking frame: 1459(39, 37, 3)
(25, 34, 3)
(38, 27, 3)
(53, 25, 3)
(22, 20, 3)
(40, 103, 3)
(40, 51, 3)
(27, 50, 3)
(27, 34, 3)
(5, 24, 3)
(23, 11, 3)
(40, 67, 3)
(26, 103, 3)
(57, 103, 3)
(57, 34, 3)
(33, 70, 3)
(33, 18, 3)
(21, 17, 3)
(12, 13, 3)
Tracking frame: 1460(26, 33, 3)
(24, 18, 3)
(52, 26, 3)
(56, 35, 3)
(40, 36, 3)
(50, 104, 3)
(38, 37, 3)
(25, 36, 3)
(22, 12, 3)
(4, 25, 3)
(38, 69, 3)
(38, 53, 3)
(50, 69, 3)
(56, 104, 3)
(46, 70, 3)
(22, 69, 3)
(22, 18, 3)
(12, 14, 3)
Tracking frame: 1461(25, 32, 3)
(13, 26, 3)
(53, 26, 3)
(57, 33, 3)
(39, 35, 3)
(50, 104, 3)
(37, 53, 3)
(37, 37, 3)
(25, 36, 3)
(22, 12, 3)
(4, 25, 3)
(37, 69, 3)
(50, 70, 3)
(57, 104, 3)
(46, 72, 3)
(34, 71, 3)
(34, 19, 3)
(23, 19, 3)
(12, 14, 3)
Tracking frame: 1462(39, 34, 3)
(25, 31, 3)
(44, 33, 3)
(58, 33, 3)
(13, 25, 3)
(39, 24, 3)
(39, 104, 3)
(36, 55, 3)
(36, 39, 3)
(34, 15, 3)
(22, 13, 3)
(3, 25, 3)
(36, 71, 3)
(26, 104, 3)
(58, 104, 3)
(36, 20, 3)
(24, 19, 3)
(13, 14, 3)
(36, 73, 3)
Tracking frame: 1463(27, 30, 3)
(24, 17, 3)
(47, 74, 3)
(47, 21, 3)
(40, 33, 3)
(50, 104, 3)
(34, 15, 3)
(22, 13, 3)
(37, 40, 3)
(4, 26, 3)
(37, 71, 3)
(37, 55, 3)
(50, 72, 3)
(57, 104, 3)
(23, 20, 3)
(12, 14, 3)
(57, 31, 3)
(53, 23, 3)
Tracking frame: 1464(27, 31, 3)
(15, 24, 3)
(53, 22, 3)
(57, 30, 3)
(41, 33, 3)
(41, 103, 3)
(37, 56, 3)
(37, 41, 3)
(4, 26, 3)
(34, 16, 3)
(37, 71, 3)
(21, 14, 3)
(61, 103, 3)
(61, 74, 3)
(36, 74, 3)
(36, 21, 3)
(24, 8, 3)
(13, 14, 3)
Tracking frame: 1465(27, 29, 3)
(15, 24, 3)
(41, 32, 3)
(53, 23, 3)
(41, 105, 3)
(36, 74, 3)
(36, 58, 3)
(36, 43, 3)
(34, 17, 3)
(3, 27, 3)
(22, 15, 3)
(14, 106, 3)
(58, 106, 3)
(50, 76, 3)
(37, 76, 3)
(37, 22, 3)
(24, 9, 3)
(14, 14, 3)
(58, 31, 3)
Tracking frame: 1466(42, 30, 3)
(28, 28, 3)
(36, 21, 3)
(12, 14, 3)
(23, 16, 3)
(56, 30, 3)
(42, 45, 3)
(42, 101, 3)
(36, 42, 3)
(33, 17, 3)
(4, 26, 3)
(36, 57, 3)
(21, 15, 3)
(26, 102, 3)
(56, 102, 3)
(25, 8, 3)
(37, 74, 3)
(42, 30, 3)
(38, 21, 3)
Tracking frame: 1467(29, 28, 3)
(16, 23, 3)
(58, 31, 3)
(66, 106, 3)
(42, 30, 3)
(53, 23, 3)
(42, 106, 3)
(34, 77, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 1468(28, 27, 3)
(16, 22, 3)
(35, 99, 3)
(50, 20, 3)
(35, 43, 3)
(33, 18, 3)
(14, 101, 3)
(35, 73, 3)
(35, 58, 3)
(3, 26, 3)
(20, 15, 3)
(60, 101, 3)
(60, 22, 3)
(48, 8, 3)
(60, 73, 3)
(13, 15, 3)
(54, 29, 3)
Tracking frame: 1469(28, 28, 3)
(24, 15, 3)
(54, 29, 3)
(54, 103, 3)
(28, 42, 3)
(50, 20, 3)
(28, 57, 3)
(21, 103, 3)
(35, 99, 3)
(35, 43, 3)
(4, 26, 3)
(32, 18, 3)
(24, 9, 3)
(21, 100, 3)
(47, 24, 3)
(22, 23, 3)
(47, 75, 3)
Tracking frame: 1470(31, 25, 3)
(18, 20, 3)
(53, 27, 3)
(53, 100, 3)
(31, 38, 3)
(41, 12, 3)
(34, 97, 3)
(13, 99, 3)
(34, 60, 3)
(34, 45, 3)
(34, 31, 3)
(32, 19, 3)
(20, 15, 3)
(26, 100, 3)
(37, 74, 3)
(37, 23, 3)
(25, 9, 3)
(13, 15, 3)
(13, 17, 3)
Tracking frame: 1471(29, 26, 3)
(24, 14, 3)
(55, 28, 3)
(55, 104, 3)
(29, 55, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 1472(30, 25, 3)
(18, 20, 3)
(53, 28, 3)
(53, 104, 3)
(30, 39, 3)
(40, 12, 3)
(30, 54, 3)
(18, 104, 3)
(30, 69, 3)
(47, 103, 3)
(47, 35, 3)
(33, 34, 3)
(32, 21, 3)
(24, 11, 3)
(49, 25, 3)
(36, 11, 3)
(49, 77, 3)
(14, 16, 3)
(14, 17, 3)
Tracking frame: 1473(33, 22, 3)
(25, 12, 3)
(52, 105, 3)
(52, 26, 3)
(33, 34, 3)
(17, 103, 3)
(33, 65, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 1474(31, 21, 3)
(24, 11, 3)
(57, 80, 3)
(57, 26, 3)
(31, 34, 3)
(31, 50, 3)
